Info 0    [11:25:57.086] Starting TS Server
Info 1    [11:25:57.087] Version: 4.3.5
Info 2    [11:25:57.087] Arguments: C:\NodeJS\node.exe c:\Users\Acer\AppData\Roaming\.emacs.d\.cache\lsp\npm\typescript\node_modules\typescript\bin\tsserver --logFile c:\Code\qinpel\.log\tsserver.log --logVerbosity info --cancellationPipeName C:\Users\Acer\AppData\Local\Temp\33ad09a3bc854b00385609e7d3cfc21e\tscancellation*
Info 3    [11:25:57.087] Platform: win32 NodeVersion: 14 CaseSensitive: false
Info 4    [11:25:57.087] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [11:25:57.824] Search path: c:/Code/qinpel/source
Info 6    [11:25:57.825] For info: c:/Code/qinpel/source/index.js :: No config files found.
Info 7    [11:25:57.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [11:25:58.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 945.6687998771667ms
Info 9    [11:25:58.776] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [11:25:58.777] 	Files (19)

Info 11   [11:25:58.777] -----------------------------------------------
Info 12   [11:31:21.271] Search path: c:/Code/qinpel/source
Info 13   [11:31:21.272] For info: c:/Code/qinpel/source/index.js :: No config files found.
Info 14   [11:31:21.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15   [11:31:21.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 48.43460011482239ms
Info 16   [11:31:21.323] Project '/dev/null/inferredProject1*' (Inferred)
Info 17   [11:31:21.323] 	Files (19)

Info 18   [11:31:21.323] -----------------------------------------------
Info 19   [11:32:18.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [11:32:18.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 32.99600005149841ms
Info 21   [11:32:18.838] Different program with same set of files:: structureIsReused:: 2
Info 22   [11:36:50.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [11:36:50.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 32.614099979400635ms
Info 24   [11:36:50.898] Different program with same set of files:: structureIsReused:: 2
Info 25   [11:36:51.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [11:36:51.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 19.6836998462677ms
Info 27   [11:36:51.709] Different program with same set of files:: structureIsReused:: 2
Info 28   [11:36:52.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [11:36:52.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 12.226900100708008ms
Info 30   [11:36:52.484] Different program with same set of files:: structureIsReused:: 2
Info 31   [11:36:53.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [11:36:53.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 14.23449993133545ms
Info 33   [11:36:53.173] Different program with same set of files:: structureIsReused:: 2
Info 34   [11:36:53.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [11:36:53.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 14.626100063323975ms
Info 36   [11:36:53.544] Different program with same set of files:: structureIsReused:: 2
Info 37   [11:36:54.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [11:36:54.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 21.843900203704834ms
Info 39   [11:36:54.225] Different program with same set of files:: structureIsReused:: 2
Info 40   [11:36:57.211] Format host information updated
Info 41   [11:36:57.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [11:36:57.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 21.800699949264526ms
